char[4] magic
u32 version
u32 filename_off
u32 command_count
u32 node_count
u32 precondition_node_count
u32 attach_param_count
u32 out_node_count
u32 global_param_off
u32 str_pool_off
u32 resolve_array_off
u32 imm_param_off
u32 resident_update_array_off
u32 io_param_off
u32 multi_param_off
u32 attach_param_off
u32 attach_param_index_list_off
u32 exb_section_off
u32 child_replacement_table_off
u32 precondition_node_array_off
u32 unk1
u32 unk2
u32 unk3
u32 embedded_ainb_off
u32 file_category_name_off
u32 file_category
u32 entry_str_off
u32 unk4
u32 file_ident_hash_off
